Sample No	Time(ms)	column_1	column_2	column_3	column_4	column_5	column_6	column_7	column_8	column_9
462	0.2305	81.29894882	109.2477941	49.29425799	38.53744976	33.40189349	19.68347189	16.67352046	109.833643	107.7910214
463	0.231	68.20387028	26.66173315	58.08129775	41.278822	105.4697942	47.48406506	83.69163973	74.4458566	60.99521643
464	0.2315	47.73536911	10.89296825	87.86992552	50.23267253	83.44898032	10.5345848	55.73751544	51.02236658	80.91245434
465	0.232	14.97861297	34.50006537	106.3823762	68.17757021	88.72819195	60.18597969	69.56129881	93.90169353	35.84242519
466	0.2325	17.13103245	43.16686058	65.7698276	71.93545061	69.60979689	68.53846648	15.94072241	40.83659453	106.2641472
467	0.233	11.73531461	31.42261559	41.89667165	97.09571798	46.34431472	46.78433629	61.46388712	94.74136234	21.39562314
468	0.2335	80.94499217	75.8545681	54.33856653	17.79550479	29.784514	11.2882453	12.66213881	45.44673038	21.60965108
469	0.234	47.60850978	10.27301523	44.43333009	57.17646045	55.48826821	33.70758934	45.02672558	25.8234156	100.7622033
470	0.2345	49.14432017	105.4240067	54.76915428	42.88429803	24.09711997	41.22705352	106.8082597	77.0336024	38.70683155
471	0.235	28.72902235	89.02374592	18.46404408	18.490944	65.61463314	50.91972459	53.63042697	72.63665215	12.59738719
472	0.2355	48.04562768	64.39924952	70.51993459	98.92630203	72.33611433	105.7282593	71.06012629	54.90851125	88.47960408
473	0.236	86.66920182	33.88428055	22.20916879	13.48680446	11.09887692	31.4693585	78.93192873	25.09420251	98.88291927
474	0.2365	35.20664836	10.0616227	54.33195357	97.71300966	64.42541713	85.89938922	10.9700476	69.48183638	44.38436427
475	0.237	91.89031663	48.08291988	27.00912737	87.8561006	49.84444373	20.85815472	59.78101637	103.3522005	16.0488178
476	0.2375	38.2264346	36.9701696	55.30418545	93.95821535	97.28831408	101.2352037	88.52099551	86.19077384	52.28910022
477	0.238	106.8085812	10.22072738	34.57972249	79.91091848	34.12892012	84.66864673	102.3884303	94.73851419	35.87142043
478	0.2385	81.23349625	57.68559512	41.69006778	100.6277305	73.24735587	109.9105017	24.99402231	68.49850357	77.38644064
479	0.239	38.2134656	108.7304611	31.44159674	75.343258	31.39212877	47.67255898	87.03859573	91.97990094	47.65957475
480	0.2395	37.70246533	58.07200202	43.0919756	102.2748326	71.65477268	106.6405839	59.61175531	85.53123186	83.52826308
481	0.24	45.58094791	16.25145914	42.53500505	34.26342534	104.1180014	63.73653507	13.39458042	85.15536447	19.22142967
482	0.2405	11.52324794	23.46355521	46.44208392	105.2492872	31.53506533	14.43886743	20.4557646	27.61838815	14.88115841
483	0.241	51.84379413	88.32584407	61.38100825	43.96712747	25.55138394	103.4577128	85.73713902	89.62381383	94.77507037
484	0.2415	72.80814644	59.56278291	38.63390429	12.22875049	73.32813939	24.37260537	89.0286383	102.966099	27.05763591
485	0.242	55.60295612	105.2473661	23.57422813	78.51321087	40.34881324	27.47027975	107.4325737	48.28766134	33.51327061
486	0.2425	44.7223969	103.6339622	60.45036606	91.06984772	53.69348415	60.72885641	107.4624709	51.11078632	22.9885631
487	0.243	77.83703614	61.74247086	32.47987308	104.6928334	101.4459409	47.54022788	47.95179655	57.51787164	47.63676401
488	0.2435	27.06499922	21.36793039	74.9983394	39.210541	17.8492205	29.28428449	86.36588113	25.82933257	97.7763399
489	0.244	46.24587175	17.35401144	107.0200053	13.98064475	13.25436616	100.8397464	18.59236338	45.16404673	54.06159827
490	0.2445	53.02340522	90.93258648	17.18338716	17.11094564	28.31507396	46.8741897	57.75337023	72.60776137	73.02496456
491	0.245	92.71093763	82.20424495	17.08619438	22.24604771	40.10658031	93.80251408	65.47751809	95.14563889	106.3421601
492	0.2455	39.68918457	77.52653437	13.92535233	107.768308	64.13172119	11.69072465	73.91434789	56.88869273	22.96851491
493	0.246	87.09843772	18.58857379	16.75633679	51.193976	91.92638476	95.30706232	65.86340336	17.64406509	54.91243773
494	0.2465	99.69110028	72.24012321	33.17988768	55.49664884	91.18011363	58.71115993	103.6400765	48.54408196	43.29733626
495	0.247	88.49608809	106.3741266	97.21483254	18.12897187	102.4992006	81.13552316	23.7363238	82.30600735	25.92927958
496	0.2475	24.64155244	36.75715803	51.36237791	97.76753063	50.99996119	66.75632846	46.10617046	66.55961337	88.09097374
497	0.248	46.99819932	72.80225312	71.57624311	71.25085208	61.31653513	75.61991839	37.22492354	16.95880827	100.1659727
498	0.2485	14.60686136	31.93481932	95.5137658	13.87108416	84.08040376	68.09388476	39.95295603	97.88310405	56.65752066
499	0.249	82.75412833	21.1215788	18.85381601	79.2673178	77.3301091	93.79509966	105.412645	53.32561613	77.48261767
500	0.2495	86.64868411	67.219136	21.12354854	76.57184291	20.47148178	109.3430338	15.70031057	40.73851915	78.47385087
501	0.25	94.64048199	35.49088715	67.94983308	64.05207238	24.36263342	12.86499194	79.09028317	78.01196448	99.41321995
502	0.2505	45.76107404	49.99486945	86.95364891	43.10450968	99.78716739	101.4041928	90.22664561	38.09997288	66.66165436
503	0.251	68.38944318	50.42043415	104.5005191	59.44536599	65.40825056	65.26602599	61.79793288	66.68039487	43.35537191
504	0.2515	108.5264637	102.2457805	90.94261932	27.06372902	62.17546575	14.78493178	18.90511032	109.3462237	10.69544566
505	0.252	45.11973404	25.36426643	88.75342198	66.65086645	35.83831737	36.58179057	45.01955606	13.95527512	91.55470692
506	0.2525	87.51796032	44.4716848	26.12796509	94.83926662	22.01375927	32.78458396	64.74730972	63.02258648	80.38231737
507	0.253	24.81555616	87.84107637	59.44680845	92.98898293	104.5270388	104.6107157	76.80518237	87.75808661	84.56571353
508	0.2535	11.28814448	69.27245247	96.62307502	34.93890503	65.74317213	92.70532993	56.61597711	43.99724198	105.4075274
509	0.254	58.12766538	67.91197417	85.99891602	63.40130629	53.79254493	54.15267947	73.9688313	108.0644361	93.31679252
510	0.2545	101.413282	86.5365885	62.01392583	21.72299706	55.48127467	66.59614341	42.04165446	48.52875784	52.16100627
511	0.255	23.62506661	94.12291183	74.78707517	96.95189432	43.68555819	74.40462312	26.15411255	44.28253867	98.05317894
512	0.2555	10.15727588	42.24783463	85.27240548	84.22647297	21.70588001	99.69837998	97.98900336	74.4099898	44.55428257
513	0.256	91.59508123	12.96700636	76.71724849	78.51899386	40.91104399	90.95613653	68.20350754	22.41747717	13.05922977
514	0.2565	22.11768085	98.9216555	105.7725937	21.79096285	28.29910274	82.07741785	52.28000787	15.41257951	19.83822008
515	0.257	80.01173427	50.42655352	12.82997607	26.15197748	24.52114316	42.17761798	72.48182916	35.58023323	66.77703573
516	0.2575	28.71271832	43.95500671	103.392663	86.70487816	98.58933367	21.55998899	43.84697843	53.16983395	46.14243327
517	0.258	66.06865124	32.27216681	45.89163731	88.46597682	17.91684336	34.62825824	93.81577873	29.15015427	58.95189107
518	0.2585	17.81278102	48.07452561	62.84018386	24.55321221	34.10743613	85.31378331	43.63710038	78.43571763	32.57126406
519	0.259	99.05263852	44.01946449	28.44492027	101.4217812	71.27599319	54.63499363	58.17727671	19.24943031	108.0463031
520	0.2595	68.60350879	63.33102312	73.08367378	35.05983712	42.51046129	82.8970338	102.5158877	78.74710173	101.3221001
бн	бн									
